FILEHEADER = {
  magic: lCRF
  (0) w[0]=CAUSE --> O: 0.982396
  (0) w[-1]|w[0]=PLZ|CAUSE --> O: 0.982396
  (0) w[0]|w[1]=CAUSE|IM --> O: 0.982396
  (0) word=CAUSE --> O: 0.982396
  (0) w[-1]=CAUSE --> O: 0.982396
  (0) w[0]=IM --> O: 0.982396
  (0) w[-1]|w[0]=CAUSE|IM --> O: 0.982396
  (0) w[0]|w[1]=IM|HAVIN --> O: 0.982396
  (0) word=IM --> O: 0.982396
  (0) w[-1]=IM --> O: 1.138650
  (0) w[0]=HAVIN --> O: 1.138650
  (0) w[-1]|w[0]=IM|HAVIN --> O: 1.138650
  (0) w[0]|w[1]=HAVIN|A --> O: 1.138650
  (0) word=HAVIN --> O: 1.138650
  (0) w[-1]=HAVIN --> O: 1.138650
  (0) w[-1]|w[0]=HAVIN|A --> O: 1.138650
  (0) w[0]|w[1]=A|BAD --> O: 1.138650
  (0) w[0]=BAD --> O: 0.982396
  (0) w[-1]|w[0]=A|BAD --> O: 0.982396
  (0) w[0]|w[1]=BAD|DAY --> O: 0.982396
  (0) word=BAD --> O: 0.982396
  (0) w[-1]=BAD --> O: 0.982396
  (0) w[-1]|w[0]=BAD|DAY --> O: 0.982396
  (0) w[0]|w[1]=DAY|AND --> O: 0.982396
  (0) w[-1]|w[0]=DAY|AND --> O: 0.982396
  (0) w[0]|w[1]=AND|WOULD --> O: 0.982396
  (0) w[0]=BUMPING --> O: 1.518567
  (0) w[-1]|w[0]=.|BUMPING --> O: 1.518567
  (0) w[0]|w[1]=BUMPING|AIRBORNE --> O: 1.518567
  (0) word=BUMPING --> O: 1.518567
  (0) word_lower=bumping --> O: 1.518567
  (0) w[-1]=BUMPING --> O: 1.518567
  (0) w[0]=AIRBORNE --> O: 1.518567
  (0) w[-1]|w[0]=BUMPING|AIRBORNE --> O: 1.518567
  (0) w[0]|w[1]=AIRBORNE|RIGHT --> O: 1.518567
  (0) word=AIRBORNE --> O: 1.518567
  (0) word_lower=airborne --> O: 1.518567
  (0) w[-1]=mens --> O: 1.830697
  (0) w[0]=Nikes --> O: 1.830697
  (0) w[-1]|w[0]=mens|Nikes --> O: 1.830697
  (0) w[0]|w[1]=Nikes|from --> O: 1.830697
  (0) word=Nikes --> O: 1.830697
  (0) word_lower=nikes --> O: 1.830697
  (0) prefix=nik --> O: 1.830697
  (0) w[-1]=60 --> O: 0.959505
  (0) w[0]=blank --> O: 0.959505
  (0) w[-1]|w[0]=60|blank --> O: 0.959505
  (0) w[0]|w[1]=blank|cassette --> O: 0.959505
  (0) word=blank --> O: 0.959505
  (0) word_lower=blank --> O: 0.959505
  (0) w[-1]=blank --> O: 0.959505
  (0) w[0]=cassette --> O: 0.959505
  (0) w[-1]|w[0]=blank|cassette --> O: 0.959505
  (0) w[0]|w[1]=cassette|tapes --> O: 0.959505
  (0) word=cassette --> O: 0.959505
  (0) word_lower=cassette --> O: 0.959505
  (0) w[0]|w[1]=The|guys --> O: 1.969056
  (0) w[-1]|w[0]=The|guys --> O: 0.973043
  (0) w[0]|w[1]=guys|are --> O: 0.973043
  (0) w[0]|w[1]=our|house --> O: 0.982606
  (0) w[-1]|w[0]=our|house --> O: 1.978620
  (0) w[0]|w[1]=house|for --> O: 1.978620
  (0) w[0]|w[1]=The|neighbours --> O: 0.531783
  (0) w[0]=neighbours --> O: 0.531783
  (0) w[-1]|w[0]=The|neighbours --> O: 0.531783
  (0) w[0]|w[1]=neighbours|and --> O: 0.531783
  (0) word=neighbours --> O: 0.531783
  (0) word_lower=neighbours --> O: 0.531783
  (0) w[-1]=http__COLON__//images2.fanpop.com/images/photos/3900000/Edward-100-year-virgin-twilight-series-3937647-510-755.jpg --> O: 1.967131
  (0) w[0]=ADOGUEI --> O: 1.967131
  (0) w[-1]|w[0]=http__COLON__//images2.fanpop.com/images/photos/3900000/Edward-100-year-virgin-twilight-series-3937647-510-755.jpg|ADOGUEI --> O: 1.967131
  (0) w[0]|w[1]=ADOGUEI|ESSA --> O: 1.967131
  (0) word=ADOGUEI --> O: 1.967131
  (0) word_lower=adoguei --> O: 1.967131
  (0) w[-1]=ADOGUEI --> O: 2.773366
  (0) w[0]=ESSA --> O: 2.773366
  (0) w[-1]|w[0]=ADOGUEI|ESSA --> O: 2.773366
  (0) w[0]|w[1]=ESSA|IMAGEM --> O: 2.773366
  (0) word=ESSA --> O: 2.773366
  (0) word_lower=essa --> O: 2.773366
  (0) w[-1]=ESSA --> O: 0.990870
  (0) w[0]=IMAGEM --> O: 0.990870
  (0) w[-1]|w[0]=ESSA|IMAGEM --> O: 0.990870
  (0) word=IMAGEM --> O: 0.990870
  (0) word_lower=imagem --> O: 0.990870
  (0) w[0]=Role --> O: 0.992430
  (0) w[0]|w[1]=Role|of --> O: 0.992430
  (0) word=Role --> O: 0.992430
  (0) word_lower=role --> O: 0.992430
  (0) prefix=rol --> O: 0.992430
  (0) w[-1]|w[0]=a|Real --> O: 5.388057
  (0) w[0]|w[1]=Real|Estate --> O: 5.388057
  (0) w[0]=Estate --> O: 1.984859
  (0) w[-1]|w[0]=Real|Estate --> O: 1.984859
  (0) w[0]|w[1]=Estate|Lawyer --> O: 1.984859
  (0) word=Estate --> O: 1.984859
  (0) word_lower=estate --> O: 1.984859
  (0) w[-1]=Estate --> O: 1.984859
  (0) w[0]=Lawyer --> O: 1.984859
  (0) w[-1]|w[0]=Estate|Lawyer --> O: 1.984859
  (0) w[0]|w[1]=Lawyer|in --> O: 1.984859
  (0) word=Lawyer --> O: 1.984859
  (0) word_lower=lawyer --> O: 1.984859
  (0) w[0]=FSBO --> O: 1.984859
  (0) w[-1]|w[0]=in|FSBO --> O: 1.984859
  (0) w[0]|w[1]=FSBO|| --> O: 0.992430
  (0) word=FSBO --> O: 1.984859
  (0) w[-1]|w[0]=__COLON__|Role --> O: 0.992430
  (0) w[0]|w[1]=FSBO|. --> O: 0.992430
  (0) w[0]=lidia --> O: 0.998564
  (0) w[-1]|w[0]=thank|lidia --> O: 0.998564
  (0) w[0]|w[1]=lidia|, --> O: 0.998564
  (0) word=lidia --> O: 0.998564
  (0) word_lower=lidia --> O: 0.998564
  (0) prefix=lid --> O: 0.998564
  (0) w[0]=Hamm --> B-geo-loc: 1.965540
  (0) w[-1]|w[0]=go|Hamm --> B-geo-loc: 1.965540
  (0) w[0]|w[1]=Hamm|next --> B-geo-loc: 1.965540
  (0) word=Hamm --> B-geo-loc: 1.965540
  (0) word_lower=hamm --> B-geo-loc: 1.965540
  (0) suffix=amm --> B-geo-loc: 1.965540
  (0) w[0]=darkness --> O: 0.964643
  (0) w[-1]|w[0]=team|darkness --> O: 0.964643
  (0) word=darkness --> O: 0.964643
  (0) word_lower=darkness --> O: 0.964643
  (0) w[0]=S5 --> O: 0.375442
  (0) w[-1]|w[0]=an|S5 --> O: 0.375442
  (0) w[0]|w[1]=S5|or --> O: 0.375442
  (0) word=S5 --> O: 0.375442
  (0) word_lower=s5 --> O: 0.375442
  (0) w[0]|w[1]=Night|Eats --> O: 7.559142
  (0) w[-1]|w[0]=Night|Eats --> O: 4.690420
  (0) w[0]|w[1]=Eats|http__COLON__//twitpic.com/2pdvtr --> O: 4.690420
  (0) w[-1]=@JoxVox --> O: 0.836788
  (0) w[-1]|w[0]=@JoxVox|Just --> O: 0.836788
  (0) w[0]|w[1]=Just|stressing --> O: 0.836788
  (0) w[0]=stressing --> O: 0.836788
  (0) w[-1]|w[0]=Just|stressing --> O: 0.836788
  (0) w[0]|w[1]=stressing|about --> O: 0.836788
  (0) word=stressing --> O: 0.836788
  (0) word_lower=stressing --> O: 0.836788
  (0) w[0]=opro --> O: 0.995896
  (0) w[-1]|w[0]=-|opro --> O: 0.995896
  (0) w[0]|w[1]=opro|were --> O: 0.995896
  (0) word=opro --> O: 0.995896
  (0) word_lower=opro --> O: 0.995896
  (0) prefix=opr --> O: 0.995896
  (0) w[0]=register --> O: 1.798243
  (0) w[-1]|w[0]=to|register --> O: 1.798243
  (0) w[0]|w[1]=register|him --> O: 1.798243
  (0) word=register --> O: 1.798243
  (0) word_lower=register --> O: 1.798243
  (0) w[0]=junior --> O: 1.728080
  (0) w[-1]|w[0]=years|junior --> O: 1.728080
  (0) w[0]|w[1]=junior|... --> O: 1.728080
  (0) word=junior --> O: 1.728080
  (0) word_lower=junior --> O: 1.728080
  (0) w[0]=Winter --> B-movie: 2.924668
  (0) w[-1]|w[0]=for|Winter --> B-movie: 2.924668
  (0) w[0]|w[1]=Winter|'s --> B-movie: 2.924668
  (0) word=Winter --> B-movie: 2.924668
  (0) w[-1]=Winter --> I-movie: 2.924668
  (0) w[-1]|w[0]=Winter|'s --> I-movie: 2.924668
  (0) w[0]|w[1]='s|Bone --> I-movie: 2.924668
  (0) w[0]=Bone --> I-movie: 2.924668
  (0) w[-1]|w[0]='s|Bone --> I-movie: 2.924668
  (0) w[0]|w[1]=Bone|- --> I-movie: 2.924668
  (0) word=Bone --> I-movie: 2.924668
  (0) suffix=lum --> O: -3.409802
  (0) suffix=lum --> B-geo-loc: 3.409802
  (0) w[0]=Platinum --> O: 3.290230
  (0) w[-1]|w[0]=For|Platinum --> O: 3.290230
  (0) w[0]|w[1]=Platinum|Games --> O: 3.290230
  (0) word=Platinum --> O: 3.290230
  (0) word_lower=platinum --> O: 3.290230
  (0) suffix=num --> O: 3.290230
  (0) w[-1]=Platinum --> O: 3.290230
  (0) w[0]=Games --> O: 3.290230
  (0) w[-1]|w[0]=Platinum|Games --> O: 3.290230
  (0) w[0]|w[1]=Games|' --> O: 3.290230
  (0) word=Games --> O: 3.290230
  (0) w[0]=Vanquish --> B-product: 3.405383
  (0) w[-1]|w[0]='|Vanquish --> B-product: 3.405383
  (0) w[0]|w[1]=Vanquish|for --> B-product: 3.405383
  (0) word=Vanquish --> B-product: 3.405383
  (0) word_lower=vanquish --> B-product: 3.405383
  (0) w[0]=PS3 --> B-product: 3.517836
  (0) w[-1]|w[0]=for|PS3 --> B-product: 3.517836
  (0) w[0]|w[1]=PS3|, --> B-product: 3.517836
  (0) word=PS3 --> B-product: 3.517836
  (0) word_lower=ps3 --> B-product: 3.517836
  (0) w[-1]|w[0]=,|Xbox --> B-product: 0.995747
  (0) w[0]=Widro --> B-company: 1.690048
  (0) w[-1]|w[0]=by|Widro --> B-company: 1.690048
  (0) w[0]|w[1]=Widro|- --> B-company: 1.690048
  (0) word=Widro --> B-company: 1.690048
  (0) word_lower=widro --> B-company: 1.690048
  (0) suffix=dro --> B-company: 1.690048
  (0) w[0]=Intervals --> O: 0.980898
  (0) w[-1]|w[0]=.|Intervals --> O: 0.980898
  (0) w[0]|w[1]=Intervals|from --> O: 0.980898
  (0) word=Intervals --> O: 0.980898
  (0) word_lower=intervals --> O: 0.980898
  (0) w[0]=Champlain --> B-facility: 2.888568
  (0) w[-1]|w[0]=from|Champlain --> B-facility: 2.888568
  (0) w[0]|w[1]=Champlain|campus --> B-facility: 2.888568
  (0) word=Champlain --> B-facility: 2.888568
  (0) word_lower=champlain --> B-facility: 2.888568
  (0) w[-1]=Champlain --> I-facility: 3.847776
  (0) w[0]=campus --> I-facility: 3.847776
  (0) w[-1]|w[0]=Champlain|campus --> I-facility: 3.847776
  (0) w[0]|w[1]=campus|. --> I-facility: 3.847776
  (0) word=campus --> I-facility: 3.847776
  (0) w[0]=Beginners --> O: 2.350923
  (0) w[0]|w[1]=Beginners|Guides --> O: 2.350923
  (0) word=Beginners --> O: 2.350923
  (0) word_lower=beginners --> O: 2.350923
  (0) w[-1]=Beginners --> O: 2.350923
  (0) w[0]=Guides --> O: 2.350923
  (0) w[-1]|w[0]=Beginners|Guides --> O: 2.350923
  (0) w[0]|w[1]=Guides|to --> O: 2.350923
  (0) word=Guides --> O: 2.350923
  (0) word_lower=guides --> O: 2.350923
  (0) w[0]=Blogging --> O: 2.491003
  (0) w[-1]|w[0]=to|Blogging --> O: 2.491003
  (0) w[0]|w[1]=Blogging|and --> O: 2.491003
  (0) word=Blogging --> O: 2.491003
  (0) word_lower=blogging --> O: 2.491003
  (0) w[-1]|w[0]=from|Mike --> B-person: 0.979709
  (0) w[0]|w[1]=Mike|'s --> B-person: 0.979709
  (0) w[-1]|w[0]=Mike|'s --> O: 0.787572
  (0) w[0]|w[1]='s|Life --> O: 0.787572
  (0) w[-1]|w[0]='s|Life --> O: 1.783084
  (0) w[0]|w[1]=Life|. --> O: 1.783084
  (0) w[0]=Beginner --> O: 0.995512
  (0) w[-1]|w[0]=day|Beginner --> O: 0.995512
  (0) w[0]|w[1]=Beginner|'s --> O: 0.995512
  (0) word=Beginner --> O: 0.995512
  (0) word_lower=beginner --> O: 0.995512
  (0) w[0]=Guide --> O: 2.673540
  (0) w[-1]|w[0]='s|Guide --> O: 2.673540
  (0) w[0]|w[1]=Guide|to --> O: 2.673540
  (0) word=Guide --> O: 2.673540
  (0) word_lower=guide --> O: 2.673540
  (0) w[0]=Bl --> O: 1.820205
  (0) w[-1]|w[0]=to|Bl --> O: 1.820205
  (0) w[0]|w[1]=Bl|... --> O: 1.820205
  (0) word=Bl --> O: 1.820205
  (0) word_lower=bl --> O: 1.820205
  (0) w[0]=deserving --> O: 0.970777
  (0) w[-1]|w[0]=to|deserving --> O: 0.970777
  (0) w[0]|w[1]=deserving|people --> O: 0.970777
  (0) word=deserving --> O: 0.970777
  (0) word_lower=deserving --> O: 0.970777
  (0) w[-1]|w[0]=my|office --> O: 0.906711
  (0) w[0]|w[1]=office|all --> O: 0.906711
  (0) w[0]=Kk --> O: 2.432675
  (0) w[0]|w[1]=Kk|its --> O: 2.432675
  (0) word=Kk --> O: 2.432675
  (0) word_lower=kk --> O: 2.432675
  (0) w[-1]|w[0]=x|god --> O: 0.927911
  (0) w[0]|w[1]=god|bles --> O: 0.927911
  (0) w[0]=bles --> O: 0.927911
  (0) w[-1]|w[0]=god|bles --> O: 0.927911
  (0) w[0]|w[1]=bles|xxxxx --> O: 0.927911
  (0) word=bles --> O: 0.927911
  (0) word_lower=bles --> O: 0.927911
  (0) w[0]=#Collier --> O: 0.992665
  (0) w[-1]|w[0]=in|#Collier --> O: 0.992665
  (0) w[0]|w[1]=#Collier|! --> O: 0.992665
  (0) word=#Collier --> O: 0.992665
  (0) word_lower=#collier --> O: 0.992665
  (0) w[0]=Watch --> O: 0.992665
  (0) w[-1]|w[0]=!|Watch --> O: 0.992665
  (0) w[0]|w[1]=Watch|@NBC2 --> O: 0.992665
  (0) word=Watch --> O: 0.992665
  (0) w[-1]|w[0]=at|6 --> O: 0.992665
  (0) w[0]|w[1]=6|for --> O: 0.992665
  (0) w[0]=county --> O: 0.992665
  (0) w[-1]|w[0]=the|county --> O: 0.992665
  (0) w[0]|w[1]=county|'s --> O: 0.992665
  (0) word=county --> O: 0.992665
  (0) w[0]=first-ever --> O: 2.200389
  (0) w[-1]|w[0]='s|first-ever --> O: 2.200389
  (0) w[0]|w[1]=first-ever|West --> O: 2.200389
  (0) word=first-ever --> O: 2.200389
  (0) word_lower=first-ever --> O: 2.200389
  (0) w[-1]=first-ever --> O: 5.545741
  (0) w[-1]|w[0]=first-ever|West --> O: 5.545741
  (0) w[0]|w[1]=West|Nile --> O: 5.545741
  (0) w[0]=Nile --> O: 3.849855
  (0) w[-1]|w[0]=West|Nile --> O: 3.849855
  (0) w[0]|w[1]=Nile|d --> O: 3.849855
  (0) word=Nile --> O: 3.849855
  (0) word_lower=nile --> O: 3.849855
  (0) prefix=nil --> O: 3.849855
  (0) w[0]=Oakland --> B-geo-loc: 0.942699
  (0) w[-1]|w[0]=My|Oakland --> B-geo-loc: 0.942699
  (0) w[0]|w[1]=Oakland|line --> B-geo-loc: 0.942699
  (0) word=Oakland --> B-geo-loc: 0.942699
  (0) word_lower=oakland --> B-geo-loc: 0.942699
  (0) prefix=oa --> B-geo-loc: 0.942699
  (0) prefix=oak --> B-geo-loc: 0.942699
  (0) w[-1]|w[0]=line|made --> O: 0.995494
  (0) w[0]=MT --> O: 0.966698
  (0) w[-1]|w[0]=||MT --> O: 0.966698
  (0) w[0]|w[1]=MT|@LaphamsQuart --> O: 0.966698
  (0) word=MT --> O: 0.966698
  (0) word_lower=mt --> O: 0.966698
  (0) w[-1]|w[0]=We've|posted --> O: 0.995494
  (0) w[0]|w[1]=best|of --> O: 0.995494
  (0) w[-1]|w[0]=best|of --> O: 0.995494
  (0) w[0]=Korean --> B-other: 2.059616
  (0) w[0]|w[1]=Korean|War --> B-other: 2.059616
  (0) word=Korean --> B-other: 2.059616
  (0) word_lower=korean --> B-other: 2.059616
  (0) w[-1]=Korean --> I-other: 2.059616
  (0) w[0]=War --> I-other: 4.021300
  (0) w[-1]|w[0]=Korean|War --> I-other: 2.059616
  (0) w[0]|w[1]=War|spy --> I-other: 2.059616
  (0) word=War --> I-other: 4.021300
  (0) w[0]=Columbus --> B-geo-loc: 2.898125
  (0) w[0]|w[1]=Columbus|, --> B-geo-loc: 2.898125
  (0) word=Columbus --> B-geo-loc: 2.898125
  (0) word_lower=columbus --> B-geo-loc: 2.898125
  (0) suffix=bus --> B-geo-loc: 2.898125
  (0) w[-1]|w[0]=,|GA --> B-geo-loc: 0.988753
  (0) w[0]|w[1]=GA|__COLON__ --> B-geo-loc: 0.988753
  (0) w[-1]|w[0]=their|head --> O: 0.470953
  (0) w[0]|w[1]=Only|about --> O: 0.998019
  (0) w[0]=1/3 --> O: 0.998019
  (0) w[-1]|w[0]=about|1/3 --> O: 0.998019
  (0) w[0]|w[1]=1/3|done --> O: 0.998019
  (0) word=1/3 --> O: 0.998019
  (0) word_lower=1/3 --> O: 0.998019
  (0) w[-1]=1/3 --> O: 0.998019
  (0) w[-1]|w[0]=1/3|done --> O: 0.998019
  (0) w[0]|w[1]=done|w/ --> O: 0.998019
  (0) w[0]=ch --> O: 0.998019
  (0) w[-1]|w[0]=w/|ch --> O: 0.998019
  (0) w[0]|w[1]=ch|6 --> O: 0.998019
  (0) word=ch --> O: 0.998019
  (0) word_lower=ch --> O: 0.998019
  (0) w[-1]=ch --> O: 0.998019
  (0) w[-1]|w[0]=ch|6 --> O: 0.998019
  (0) w[0]|w[1]=6|Looks --> O: 0.998019
  (0) w[-1]|w[0]=6|Looks --> O: 0.998019
  (0) w[-1]|w[0]=those|of --> O: 0.998019
  (0) w[0]|w[1]=of|u --> O: 0.998019
  (0) w[-1]|w[0]=of|u --> O: 0.998019
  (0) w[0]|w[1]=u|who --> O: 0.998019
  (0) w[0]|w[1]=up|will --> O: 0.998019
  (0) w[0]|w[1]=2|Will --> O: 0.998019
  (0) w[-1]|w[0]=2|Will --> O: 0.998019
  (0) w[0]|w[1]=Will|get --> O: 0.998019
  (0) w[0]=review --> O: 0.998019
  (0) w[-1]|w[0]=to|review --> O: 0.998019
  (0) w[0]|w[1]=review|replies --> O: 0.998019
  (0) word=review --> O: 0.998019
  (0) word_lower=review --> O: 0.998019
  (0) w[-1]=review --> O: 0.998019
  (0) w[0]=replies --> O: 0.998019
  (0) w[-1]|w[0]=review|replies --> O: 0.998019
  (0) w[0]|w[1]=replies|soon --> O: 0.998019
  (0) word=replies --> O: 0.998019
  (0) word_lower=replies --> O: 0.998019
  (0) w[-1]=replies --> O: 0.998019
  (0) w[-1]|w[0]=replies|soon --> O: 0.998019
  (0) w[0]|w[1]=soon|!!! --> O: 0.998019
  (0) w[0]|w[1]=iPhone|with --> B-product: 1.852567
  (0) w[0]=iPhone4 --> B-product: 1.979195
  (0) w[-1]|w[0]=than|iPhone4 --> B-product: 1.979195
  (0) w[0]|w[1]=iPhone4|... --> B-product: 1.979195
  (0) word=iPhone4 --> B-product: 1.979195
  (0) word_lower=iphone4 --> B-product: 1.979195
  (0) suffix=ne4 --> B-product: 1.979195
  (0) w[-1]|w[0]=,|technology --> O: 0.882458
  (0) w[0]|w[1]=technology|! --> O: 0.882458
  (0) w[0]|w[1]=Damn|. --> O: 0.997264
  (0) w[-1]=&quot;' --> B-person: 2.345835
  (0) w[0]=Brian --> B-person: 2.345835
  (0) w[-1]|w[0]=&quot;'|Brian --> B-person: 2.345835
  (0) w[0]|w[1]=Brian|.' --> B-person: 2.345835
  (0) word=Brian --> B-person: 2.345835
  (0) word_lower=brian --> B-person: 2.345835
  (0) w[-1]=Brian --> O: 0.994615
  (0) w[-1]|w[0]=Brian|.' --> O: 0.994615
  (0) w[0]|w[1]=.'|Isn't --> O: 0.994615
  (0) w[-1]=.' --> O: 0.994615
  (0) w[0]=Isn't --> O: 0.994615
  (0) w[-1]|w[0]=.'|Isn't --> O: 0.994615
  (0) w[0]|w[1]=Isn't|available --> O: 0.994615
  (0) word=Isn't --> O: 0.994615
  (0) prefix=puf --> O: -3.960050
  (0) prefix=puf --> B-movie: 1.980025
  (0) prefix=puf --> I-movie: 1.980025
  (0) w[-1]|w[0]=so|high --> O: 0.981257
  (0) w[0]|w[1]=high|Idk --> O: 0.981257
  (0) w[0]=Idk --> O: 0.981257
  (0) w[-1]|w[0]=high|Idk --> O: 0.981257
  (0) w[0]|w[1]=Idk|when --> O: 0.981257
  (0) word=Idk --> O: 0.981257
  (0) word_lower=idk --> O: 0.981257
  (0) w[0]|w[1]=the|street --> O: 1.848221
  (0) w[0]=street --> O: 1.848221
  (0) w[-1]|w[0]=the|street --> O: 1.848221
  (0) w[0]|w[1]=street|loll --> O: 1.848221
  (0) word=street --> O: 1.848221
  (0) w[0]|w[1]=Glad|to --> O: 0.992114
  (0) w[-1]|w[0]=Glad|to --> O: 0.992114
  (0) w[0]=Dearrykas --> O: 2.410514
  (0) w[0]|w[1]=Dearrykas|#1 --> O: 2.410514
  (0) word=Dearrykas --> O: 2.410514
  (0) word_lower=dearrykas --> O: 2.410514
  (0) w[0]=Jupiter --> B-geo-loc: 2.864284
  (0) w[0]|w[1]=Jupiter|__COLON__ --> B-geo-loc: 2.864284
  (0) word=Jupiter --> B-geo-loc: 2.864284
  (0) word_lower=jupiter --> B-geo-loc: 2.864284
  (0) prefix=jup --> B-geo-loc: 2.864284
  (0) w[0]=Closest --> O: 0.430341
  (0) w[-1]|w[0]=__COLON__|Closest --> O: 0.430341
  (0) w[0]|w[1]=Closest|Approach --> O: 0.430341
  (0) word=Closest --> O: 0.430341
  (0) word_lower=closest --> O: 0.430341
  (0) w[-1]=wnt --> O: 0.430341
  (0) w[-1]|w[0]=wnt|B --> O: 0.430341
  (0) w[0]|w[1]=B|that --> O: 0.430341
  (0) w[0]|w[1]=Nice|and --> O: 3.893662
  (0) w[-1]|w[0]=Nice|and --> O: 2.902000
  (0) w[0]|w[1]=and|easy --> O: 2.902000
  (0) w[-1]|w[0]=and|easy --> O: 1.946723
  (0) w[0]|w[1]=easy|as --> O: 1.946723
  (0) w[0]=UNKLE --> B-musicartist: 3.589770
  (0) w[-1]|w[0]=,|UNKLE --> B-musicartist: 3.589770
  (0) w[0]|w[1]=UNKLE|&amp; --> B-musicartist: 3.589770
  (0) word=UNKLE --> B-musicartist: 3.589770
  (0) word_lower=unkle --> B-musicartist: 3.589770
  (0) prefix=unk --> B-musicartist: 3.589770
  (0) w[-1]=UNKLE --> O: 1.736739
  (0) w[-1]|w[0]=UNKLE|&amp; --> O: 1.736739
  (0) w[0]|w[1]=&amp;|@trent_reznor --> O: 1.736739
  (0) w[-1]=**Support --> O: 0.988784
  (0) w[-1]|w[0]=**Support|decent --> O: 0.988784
  (0) w[0]|w[1]=decent|music** --> O: 0.988784
  (0) w[0]=music** --> O: 0.988784
  (0) w[-1]|w[0]=decent|music** --> O: 0.988784
  (0) word=music** --> O: 0.988784
  (0) word_lower=music** --> O: 0.988784
  (0) suffix=** --> O: 0.988784
  (0) suffix=c** --> O: 0.988784
  (0) w[0]=Fearless --> B-other: 3.571151
  (0) w[-1]|w[0]=the|Fearless --> B-other: 3.571151
  (0) w[0]|w[1]=Fearless|Tour --> B-other: 3.571151
  (0) word=Fearless --> B-other: 3.571151
  (0) word_lower=fearless --> B-other: 3.571151
  (0) w[-1]=Fearless --> I-other: 4.564843
  (0) w[0]=Tour --> O: -0.155846
  (0) w[0]=Tour --> I-other: 3.028709
  (0) w[-1]|w[0]=Fearless|Tour --> I-other: 4.564843
  (0) w[0]|w[1]=Tour|, --> I-other: 4.564843
  (0) word=Tour --> O: -0.155846
  (0) word=Tour --> I-other: 3.028709
  (0) word_lower=tour --> O: -0.155846
  (0) word_lower=tour --> I-other: 3.028709
  (0) w[0]=golden --> O: 0.978044
  (0) w[-1]|w[0]=the|golden --> O: 0.978044
  (0) w[0]|w[1]=golden|ages --> O: 0.978044
  (0) word=golden --> O: 0.978044
  (0) word_lower=golden --> O: 0.978044
  (0) w[0]|w[1]=.|High --> O: 0.244307
  (0) w[0]=High --> O: 0.244307
  (0) w[-1]|w[0]=.|High --> O: 0.244307
  (0) w[0]|w[1]=High|school --> O: 0.244307
  (0) word=High --> O: 0.244307
  (0) w[0]|w[1]=you|take --> O: 0.951959
  (0) w[-1]|w[0]=you|take --> O: 0.951959
  (0) w[0]|w[1]=the|stars --> O: 2.035326
  (0) w[0]=stars --> O: 2.035326
  (0) w[-1]|w[0]=the|stars --> O: 2.035326
  (0) w[0]|w[1]=stars|at --> O: 2.035326
  (0) word=stars --> O: 2.035326
  (0) w[-1]=stars --> O: 0.951959
  (0) w[-1]|w[0]=stars|at --> O: 0.951959
  (0) w[0]|w[1]=at|night --> O: 0.951959
  (0) w[-1]|w[0]=at|night --> O: 0.951959
  (0) w[0]=Belief --> O: 0.964018
  (0) w[0]|w[1]=Belief|happens --> O: 0.964018
  (0) word=Belief --> O: 0.964018
  (0) w[0]=Amazon --> O: 3.291543
  (0) w[0]=Amazon --> B-company: 1.272001
  (0) w[0]|w[1]=Amazon|U.K. --> O: 3.291543
  (0) w[0]|w[1]=Amazon|U.K. --> B-company: 1.272001
  (0) word=Amazon --> O: 3.291543
  (0) word=Amazon --> B-company: 1.272001
  (0) word_lower=amazon --> O: 3.291543
  (0) word_lower=amazon --> B-company: 1.272001
  (0) suffix=zon --> O: 0.189977
  (0) suffix=zon --> B-company: 4.373566
  (0) w[-1]=Amazon --> O: 2.341762
  (0) w[-1]=Amazon --> I-company: 1.529269
  (0) w[0]=U.K. --> O: 2.341762
  (0) w[0]=U.K. --> I-company: 1.529269
  (0) w[-1]|w[0]=Amazon|U.K. --> O: 2.341762
  (0) w[-1]|w[0]=Amazon|U.K. --> I-company: 1.529269
  (0) w[0]|w[1]=U.K.|Offering --> O: 2.341762
  (0) w[0]|w[1]=U.K.|Offering --> I-company: 1.529269
  (0) word=U.K. --> O: 2.341762
  (0) word=U.K. --> I-company: 1.529269
  (0) word_lower=u.k. --> O: 2.341762
  (0) word_lower=u.k. --> I-company: 1.529269
  (0) prefix=u.k --> O: 2.341762
  (0) prefix=u.k --> I-company: 1.529269
  (0) suffix=k. --> O: 2.341762
  (0) suffix=k. --> I-company: 1.529269
  (0) suffix=.k. --> O: 2.341762
  (0) suffix=.k. --> I-company: 1.529269
  (0) w[-1]=U.K. --> O: 1.975797
  (0) w[0]=Offering --> O: 1.975797
  (0) w[-1]|w[0]=U.K.|Offering --> O: 1.975797
  (0) w[0]|w[1]=Offering|HTC --> O: 1.975797
  (0) word=Offering --> O: 1.975797
  (0) word_lower=offering --> O: 1.975797
  (0) w[-1]=Offering --> B-product: 1.977617
  (0) w[0]=HTC --> B-product: 3.955234
  (0) w[-1]|w[0]=Offering|HTC --> B-product: 1.977617
  (0) w[0]|w[1]=HTC|Desire --> B-product: 3.955234
  (0) word=HTC --> B-product: 3.955234
  (0) word_lower=htc --> B-product: 3.955234
  (0) w[-1]=HTC --> I-product: 3.955234
  (0) w[0]=Desire --> I-product: 3.955234
  (0) w[-1]|w[0]=HTC|Desire --> I-product: 3.955234
